UF;Pop_2010;DIVISAO_MODAL;PERC_UTILIZACAO;TEMPO_MEDIO_DESLOC
PR;10444526;" Viagens a pé";23,3;29
PR;10444526;" Viagens em bicicleta";2,1;29
PR;10444526;" Viagens em transporte coletivo";25,2;29
PR;10444526;" Viagens em transporte individual motorizado";48,5;29
PR;10444526;" Viagens a pé";23,3;33
PR;10444526;" Viagens em bicicleta";2,1;33
PR;10444526;" Viagens em transporte coletivo";25,2;33
PR;10444526;" Viagens em transporte individual motorizado";48,5;33
PR;10444526;" Viagens a pé";23,3;55
PR;10444526;" Viagens em bicicleta";2,1;55
PR;10444526;" Viagens em transporte coletivo";25,2;55
PR;10444526;" Viagens em transporte individual motorizado";48,5;55
PR;10444526;" Viagens a pé";23,3;47
PR;10444526;" Viagens em bicicleta";2,1;47
PR;10444526;" Viagens em transporte coletivo";25,2;47
PR;10444526;" Viagens em transporte individual motorizado";48,5;47
PR;10444526;" Viagens a pé";23,3;24
PR;10444526;" Viagens em bicicleta";2,1;24
PR;10444526;" Viagens em transporte coletivo";25,2;24
PR;10444526;" Viagens em transporte individual motorizado";48,5;24
PR;10444526;" Viagens a pé";23,3;36
PR;10444526;" Viagens em bicicleta";2,1;36
PR;10444526;" Viagens em transporte coletivo";25,2;36
PR;10444526;" Viagens em transporte individual motorizado";48,5;36
PR;10444526;" Viagens a pé";23,3;35
PR;10444526;" Viagens em bicicleta";2,1;35
PR;10444526;" Viagens em transporte coletivo";25,2;35
PR;10444526;" Viagens em transporte individual motorizado";48,5;35
PR;10444526;" Viagens a pé";23,3;21
PR;10444526;" Viagens em bicicleta";2,1;21
PR;10444526;" Viagens em transporte coletivo";25,2;21
PR;10444526;" Viagens em transporte individual motorizado";48,5;21
PR;10444526;" Viagens a pé";23,3;33
PR;10444526;" Viagens em bicicleta";2,1;33
PR;10444526;" Viagens em transporte coletivo";25,2;33
PR;10444526;" Viagens em transporte individual motorizado";48,5;33
PR;10444526;" Viagens a pé";23,3;45
PR;10444526;" Viagens em bicicleta";2,1;45
PR;10444526;" Viagens em transporte coletivo";25,2;45
PR;10444526;" Viagens em transporte individual motorizado";48,5;45
PR;10444526;" Viagens a pé";23,3;22
PR;10444526;" Viagens em bicicleta";2,1;22
PR;10444526;" Viagens em transporte coletivo";25,2;22
PR;10444526;" Viagens em transporte individual motorizado";48,5;22
PR;10444526;" Viagens a pé";23,3;43
PR;10444526;" Viagens em bicicleta";2,1;43
PR;10444526;" Viagens em transporte coletivo";25,2;43
PR;10444526;" Viagens em transporte individual motorizado";48,5;43
PA;7581051;" Viagens a pé";35;42
PA;7581051;" Viagens em bicicleta";8;42
PA;7581051;" Viagens em transporte coletivo";45;42
PA;7581051;" Viagens em transporte individual motorizado";12;42
PA;7581051;" Viagens a pé";35;33
PA;7581051;" Viagens em bicicleta";8;33
PA;7581051;" Viagens em transporte coletivo";45;33
PA;7581051;" Viagens em transporte individual motorizado";12;33
PA;7581051;" Viagens a pé";35;38
PA;7581051;" Viagens em bicicleta";8;38
PA;7581051;" Viagens em transporte coletivo";45;38
PA;7581051;" Viagens em transporte individual motorizado";12;38
PA;7581051;" Viagens a pé";35;21
PA;7581051;" Viagens em bicicleta";8;21
PA;7581051;" Viagens em transporte coletivo";45;21
PA;7581051;" Viagens em transporte individual motorizado";12;21
PA;7581051;" Viagens a pé";35;40
PA;7581051;" Viagens em bicicleta";8;40
PA;7581051;" Viagens em transporte coletivo";45;40
PA;7581051;" Viagens em transporte individual motorizado";12;40
PA;7581051;" Viagens a pé";35;32
PA;7581051;" Viagens em bicicleta";8;32
PA;7581051;" Viagens em transporte coletivo";45;32
PA;7581051;" Viagens em transporte individual motorizado";12;32
PA;7581051;" Viagens a pé";35;25
PA;7581051;" Viagens em bicicleta";8;25
PA;7581051;" Viagens em transporte coletivo";45;25
PA;7581051;" Viagens em transporte individual motorizado";12;25
MG;19597330;" Viagens a pé";37;25
MG;19597330;" Viagens em bicicleta";1;25
MG;19597330;" Viagens em transporte coletivo";26;25
MG;19597330;" Viagens em transporte individual motorizado";31;25
MG;19597330;" Viagens a pé";37;39
MG;19597330;" Viagens em bicicleta";1;39
MG;19597330;" Viagens em transporte coletivo";26;39
MG;19597330;" Viagens em transporte individual motorizado";31;39
MG;19597330;" Viagens a pé";37;38
MG;19597330;" Viagens em bicicleta";1;38
MG;19597330;" Viagens em transporte coletivo";26;38
MG;19597330;" Viagens em transporte individual motorizado";31;38
MG;19597330;" Viagens a pé";37;33
MG;19597330;" Viagens em bicicleta";1;33
MG;19597330;" Viagens em transporte coletivo";26;33
MG;19597330;" Viagens em transporte individual motorizado";31;33
MG;19597330;" Viagens a pé";37;39
MG;19597330;" Viagens em bicicleta";1;39
MG;19597330;" Viagens em transporte coletivo";26;39
MG;19597330;" Viagens em transporte individual motorizado";31;39
MG;19597330;" Viagens a pé";37;29
MG;19597330;" Viagens em bicicleta";1;29
MG;19597330;" Viagens em transporte coletivo";26;29
MG;19597330;" Viagens em transporte individual motorizado";31;29
MG;19597330;" Viagens a pé";37;28
MG;19597330;" Viagens em bicicleta";1;28
MG;19597330;" Viagens em transporte coletivo";26;28
MG;19597330;" Viagens em transporte individual motorizado";31;28
MG;19597330;" Viagens a pé";37;22
MG;19597330;" Viagens em bicicleta";1;22
MG;19597330;" Viagens em transporte coletivo";26;22
MG;19597330;" Viagens em transporte individual motorizado";31;22
MG;19597330;" Viagens a pé";37;39
MG;19597330;" Viagens em bicicleta";1;39
MG;19597330;" Viagens em transporte coletivo";26;39
MG;19597330;" Viagens em transporte individual motorizado";31;39
MG;19597330;" Viagens a pé";37;48
MG;19597330;" Viagens em bicicleta";1;48
MG;19597330;" Viagens em transporte coletivo";26;48
MG;19597330;" Viagens em transporte individual motorizado";31;48
MG;19597330;" Viagens a pé";37;25
MG;19597330;" Viagens em bicicleta";1;25
MG;19597330;" Viagens em transporte coletivo";26;25
MG;19597330;" Viagens em transporte individual motorizado";31;25
MG;19597330;" Viagens a pé";37;47
MG;19597330;" Viagens em bicicleta";1;47
MG;19597330;" Viagens em transporte coletivo";26;47
MG;19597330;" Viagens em transporte individual motorizado";31;47
MG;19597330;" Viagens a pé";37;21
MG;19597330;" Viagens em bicicleta";1;21
MG;19597330;" Viagens em transporte coletivo";26;21
MG;19597330;" Viagens em transporte individual motorizado";31;21
MG;19597330;" Viagens a pé";37;22
MG;19597330;" Viagens em bicicleta";1;22
MG;19597330;" Viagens em transporte coletivo";26;22
MG;19597330;" Viagens em transporte individual motorizado";31;22
MG;19597330;" Viagens a pé";37;58
MG;19597330;" Viagens em bicicleta";1;58
MG;19597330;" Viagens em transporte coletivo";26;58
MG;19597330;" Viagens em transporte individual motorizado";31;58
MG;19597330;" Viagens a pé";37;39
MG;19597330;" Viagens em bicicleta";1;39
MG;19597330;" Viagens em transporte coletivo";26;39
MG;19597330;" Viagens em transporte individual motorizado";31;39
MG;19597330;" Viagens a pé";37;23
MG;19597330;" Viagens em bicicleta";1;23
MG;19597330;" Viagens em transporte coletivo";26;23
MG;19597330;" Viagens em transporte individual motorizado";31;23
MG;19597330;" Viagens a pé";37;46
MG;19597330;" Viagens em bicicleta";1;46
MG;19597330;" Viagens em transporte coletivo";26;46
MG;19597330;" Viagens em transporte individual motorizado";31;46
MG;19597330;" Viagens a pé";37;50
MG;19597330;" Viagens em bicicleta";1;50
MG;19597330;" Viagens em transporte coletivo";26;50
MG;19597330;" Viagens em transporte individual motorizado";31;50
MG;19597330;" Viagens a pé";37;32
MG;19597330;" Viagens em bicicleta";1;32
MG;19597330;" Viagens em transporte coletivo";26;32
MG;19597330;" Viagens em transporte individual motorizado";31;32
MG;19597330;" Viagens a pé";37;24
MG;19597330;" Viagens em bicicleta";1;24
MG;19597330;" Viagens em transporte coletivo";26;24
MG;19597330;" Viagens em transporte individual motorizado";31;24
MG;19597330;" Viagens a pé";37;28
MG;19597330;" Viagens em bicicleta";1;28
MG;19597330;" Viagens em transporte coletivo";26;28
MG;19597330;" Viagens em transporte individual motorizado";31;28
MG;19597330;" Viagens a pé";37;39
MG;19597330;" Viagens em bicicleta";1;39
MG;19597330;" Viagens em transporte coletivo";26;39
MG;19597330;" Viagens em transporte individual motorizado";31;39
MG;19597330;" Viagens a pé";37;22
MG;19597330;" Viagens em bicicleta";1;22
MG;19597330;" Viagens em transporte coletivo";26;22
MG;19597330;" Viagens em transporte individual motorizado";31;22
MG;19597330;" Viagens a pé";37;32
MG;19597330;" Viagens em bicicleta";1;32
MG;19597330;" Viagens em transporte coletivo";26;32
MG;19597330;" Viagens em transporte individual motorizado";31;32
MG;19597330;" Viagens a pé";37;50
MG;19597330;" Viagens em bicicleta";1;50
MG;19597330;" Viagens em transporte coletivo";26;50
MG;19597330;" Viagens em transporte individual motorizado";31;50
MG;19597330;" Viagens a pé";37;21
MG;19597330;" Viagens em bicicleta";1;21
MG;19597330;" Viagens em transporte coletivo";26;21
MG;19597330;" Viagens em transporte individual motorizado";31;21
MG;19597330;" Viagens a pé";37;23
MG;19597330;" Viagens em bicicleta";1;23
MG;19597330;" Viagens em transporte coletivo";26;23
MG;19597330;" Viagens em transporte individual motorizado";31;23
MG;19597330;" Viagens a pé";37;26
MG;19597330;" Viagens em bicicleta";1;26
MG;19597330;" Viagens em transporte coletivo";26;26
MG;19597330;" Viagens em transporte individual motorizado";31;26
MG;19597330;" Viagens a pé";37;29
MG;19597330;" Viagens em bicicleta";1;29
MG;19597330;" Viagens em transporte coletivo";26;29
MG;19597330;" Viagens em transporte individual motorizado";31;29
MG;19597330;" Viagens a pé";37;32
MG;19597330;" Viagens em bicicleta";1;32
MG;19597330;" Viagens em transporte coletivo";26;32
MG;19597330;" Viagens em transporte individual motorizado";31;32
MG;19597330;" Viagens a pé";37;42
MG;19597330;" Viagens em bicicleta";1;42
MG;19597330;" Viagens em transporte coletivo";26;42
MG;19597330;" Viagens em transporte individual motorizado";31;42
MG;19597330;" Viagens a pé";37;21
MG;19597330;" Viagens em bicicleta";1;21
MG;19597330;" Viagens em transporte coletivo";26;21
MG;19597330;" Viagens em transporte individual motorizado";31;21
MG;19597330;" Viagens a pé";37;41
MG;19597330;" Viagens em bicicleta";1;41
MG;19597330;" Viagens em transporte coletivo";26;41
MG;19597330;" Viagens em transporte individual motorizado";31;41
MG;19597330;" Viagens a pé";37;47
MG;19597330;" Viagens em bicicleta";1;47
MG;19597330;" Viagens em transporte coletivo";26;47
MG;19597330;" Viagens em transporte individual motorizado";31;47
MG;19597330;" Viagens a pé";37;23
MG;19597330;" Viagens em bicicleta";1;23
MG;19597330;" Viagens em transporte coletivo";26;23
MG;19597330;" Viagens em transporte individual motorizado";31;23
MG;19597330;" Viagens a pé";37;54
MG;19597330;" Viagens em bicicleta";1;54
MG;19597330;" Viagens em transporte coletivo";26;54
MG;19597330;" Viagens em transporte individual motorizado";31;54
MG;19597330;" Viagens a pé";37;33
MG;19597330;" Viagens em bicicleta";1;33
MG;19597330;" Viagens em transporte coletivo";26;33
MG;19597330;" Viagens em transporte individual motorizado";31;33
SP;41262199;" Viagens a pé";31;38
SP;41262199;" Viagens em bicicleta";2;38
SP;41262199;" Viagens em transporte coletivo";37;38
SP;41262199;" Viagens em transporte individual motorizado";31;38
SP;41262199;" Viagens a pé";31;41
SP;41262199;" Viagens em bicicleta";2;41
SP;41262199;" Viagens em transporte coletivo";37;41
SP;41262199;" Viagens em transporte individual motorizado";31;41
SP;41262199;" Viagens a pé";31;34
SP;41262199;" Viagens em bicicleta";2;34
SP;41262199;" Viagens em transporte coletivo";37;34
SP;41262199;" Viagens em transporte individual motorizado";31;34
SP;41262199;" Viagens a pé";31;46
SP;41262199;" Viagens em bicicleta";2;46
SP;41262199;" Viagens em transporte coletivo";37;46
SP;41262199;" Viagens em transporte individual motorizado";31;46
SP;41262199;" Viagens a pé";31;35
SP;41262199;" Viagens em bicicleta";2;35
SP;41262199;" Viagens em transporte coletivo";37;35
SP;41262199;" Viagens em transporte individual motorizado";31;35
SP;41262199;" Viagens a pé";31;50
SP;41262199;" Viagens em bicicleta";2;50
SP;41262199;" Viagens em transporte coletivo";37;50
SP;41262199;" Viagens em transporte individual motorizado";31;50
SP;41262199;" Viagens a pé";31;49
SP;41262199;" Viagens em bicicleta";2;49
SP;41262199;" Viagens em transporte coletivo";37;49
SP;41262199;" Viagens em transporte individual motorizado";31;49
SP;41262199;" Viagens a pé";31;36
SP;41262199;" Viagens em bicicleta";2;36
SP;41262199;" Viagens em transporte coletivo";37;36
SP;41262199;" Viagens em transporte individual motorizado";31;36
SP;41262199;" Viagens a pé";31;51
SP;41262199;" Viagens em bicicleta";2;51
SP;41262199;" Viagens em transporte coletivo";37;51
SP;41262199;" Viagens em transporte individual motorizado";31;51
SP;41262199;" Viagens a pé";31;40
SP;41262199;" Viagens em bicicleta";2;40
SP;41262199;" Viagens em transporte coletivo";37;40
SP;41262199;" Viagens em transporte individual motorizado";31;40
SP;41262199;" Viagens a pé";31;43
SP;41262199;" Viagens em bicicleta";2;43
SP;41262199;" Viagens em transporte coletivo";37;43
SP;41262199;" Viagens em transporte individual motorizado";31;43
SP;41262199;" Viagens a pé";31;42
SP;41262199;" Viagens em bicicleta";2;42
SP;41262199;" Viagens em transporte coletivo";37;42
SP;41262199;" Viagens em transporte individual motorizado";31;42
SP;41262199;" Viagens a pé";31;36
SP;41262199;" Viagens em bicicleta";2;36
SP;41262199;" Viagens em transporte coletivo";37;36
SP;41262199;" Viagens em transporte individual motorizado";31;36
SP;41262199;" Viagens a pé";31;33
SP;41262199;" Viagens em bicicleta";2;33
SP;41262199;" Viagens em transporte coletivo";37;33
SP;41262199;" Viagens em transporte individual motorizado";31;33
SP;41262199;" Viagens a pé";31;46
SP;41262199;" Viagens em bicicleta";2;46
SP;41262199;" Viagens em transporte coletivo";37;46
SP;41262199;" Viagens em transporte individual motorizado";31;46
SP;41262199;" Viagens a pé";31;37
SP;41262199;" Viagens em bicicleta";2;37
SP;41262199;" Viagens em transporte coletivo";37;37
SP;41262199;" Viagens em transporte individual motorizado";31;37
SP;41262199;" Viagens a pé";31;48
SP;41262199;" Viagens em bicicleta";2;48
SP;41262199;" Viagens em transporte coletivo";37;48
SP;41262199;" Viagens em transporte individual motorizado";31;48
SP;41262199;" Viagens a pé";31;45
SP;41262199;" Viagens em bicicleta";2;45
SP;41262199;" Viagens em transporte coletivo";37;45
SP;41262199;" Viagens em transporte individual motorizado";31;45
SP;41262199;" Viagens a pé";31;50
SP;41262199;" Viagens em bicicleta";2;50
SP;41262199;" Viagens em transporte coletivo";37;50
SP;41262199;" Viagens em transporte individual motorizado";31;50
SP;41262199;" Viagens a pé";31;37
SP;41262199;" Viagens em bicicleta";2;37
SP;41262199;" Viagens em transporte coletivo";37;37
SP;41262199;" Viagens em transporte individual motorizado";31;37
SP;41262199;" Viagens a pé";31;37
SP;41262199;" Viagens em bicicleta";2;37
SP;41262199;" Viagens em transporte coletivo";37;37
SP;41262199;" Viagens em transporte individual motorizado";31;37
SP;41262199;" Viagens a pé";31;44
SP;41262199;" Viagens em bicicleta";2;44
SP;41262199;" Viagens em transporte coletivo";37;44
SP;41262199;" Viagens em transporte individual motorizado";31;44
SP;41262199;" Viagens a pé";31;34
SP;41262199;" Viagens em bicicleta";2;34
SP;41262199;" Viagens em transporte coletivo";37;34
SP;41262199;" Viagens em transporte individual motorizado";31;34
SP;41262199;" Viagens a pé";31;37
SP;41262199;" Viagens em bicicleta";2;37
SP;41262199;" Viagens em transporte coletivo";37;37
SP;41262199;" Viagens em transporte individual motorizado";31;37
SP;41262199;" Viagens a pé";31;51
SP;41262199;" Viagens em bicicleta";2;51
SP;41262199;" Viagens em transporte coletivo";37;51
SP;41262199;" Viagens em transporte individual motorizado";31;51
SP;41262199;" Viagens a pé";31;37
SP;41262199;" Viagens em bicicleta";2;37
SP;41262199;" Viagens em transporte coletivo";37;37
SP;41262199;" Viagens em transporte individual motorizado";31;37
SP;41262199;" Viagens a pé";31;46
SP;41262199;" Viagens em bicicleta";2;46
SP;41262199;" Viagens em transporte coletivo";37;46
SP;41262199;" Viagens em transporte individual motorizado";31;46
SP;41262199;" Viagens a pé";31;57
SP;41262199;" Viagens em bicicleta";2;57
SP;41262199;" Viagens em transporte coletivo";37;57
SP;41262199;" Viagens em transporte individual motorizado";31;57
SP;41262199;" Viagens a pé";31;30
SP;41262199;" Viagens em bicicleta";2;30
SP;41262199;" Viagens em transporte coletivo";37;30
SP;41262199;" Viagens em transporte individual motorizado";31;30
SP;41262199;" Viagens a pé";31;46
SP;41262199;" Viagens em bicicleta";2;46
SP;41262199;" Viagens em transporte coletivo";37;46
SP;41262199;" Viagens em transporte individual motorizado";31;46
SP;41262199;" Viagens a pé";31;59
SP;41262199;" Viagens em bicicleta";2;59
SP;41262199;" Viagens em transporte coletivo";37;59
SP;41262199;" Viagens em transporte individual motorizado";31;59
SP;41262199;" Viagens a pé";31;52
SP;41262199;" Viagens em bicicleta";2;52
SP;41262199;" Viagens em transporte coletivo";37;52
SP;41262199;" Viagens em transporte individual motorizado";31;52
SP;41262199;" Viagens a pé";31;54
SP;41262199;" Viagens em bicicleta";2;54
SP;41262199;" Viagens em transporte coletivo";37;54
SP;41262199;" Viagens em transporte individual motorizado";31;54
SP;41262199;" Viagens a pé";31;45
SP;41262199;" Viagens em bicicleta";2;45
SP;41262199;" Viagens em transporte coletivo";37;45
SP;41262199;" Viagens em transporte individual motorizado";31;45
SP;41262199;" Viagens a pé";31;40
SP;41262199;" Viagens em bicicleta";2;40
SP;41262199;" Viagens em transporte coletivo";37;40
SP;41262199;" Viagens em transporte individual motorizado";31;40
SP;41262199;" Viagens a pé";31;54
SP;41262199;" Viagens em bicicleta";2;54
SP;41262199;" Viagens em transporte coletivo";37;54
SP;41262199;" Viagens em transporte individual motorizado";31;54
SP;41262199;" Viagens a pé";31;50
SP;41262199;" Viagens em bicicleta";2;50
SP;41262199;" Viagens em transporte coletivo";37;50
SP;41262199;" Viagens em transporte individual motorizado";31;50
SP;41262199;" Viagens a pé";31;60
SP;41262199;" Viagens em bicicleta";2;60
SP;41262199;" Viagens em transporte coletivo";37;60
SP;41262199;" Viagens em transporte individual motorizado";31;60
SP;41262199;" Viagens a pé";31;66
SP;41262199;" Viagens em bicicleta";2;66
SP;41262199;" Viagens em transporte coletivo";37;66
SP;41262199;" Viagens em transporte individual motorizado";31;66
RJ;15989929;" Viagens a pé";29;59
RJ;15989929;" Viagens em bicicleta";2;59
RJ;15989929;" Viagens em transporte coletivo";49;59
RJ;15989929;" Viagens em transporte individual motorizado";20;59
RJ;15989929;" Viagens a pé";29;27
RJ;15989929;" Viagens em bicicleta";2;27
RJ;15989929;" Viagens em transporte coletivo";49;27
RJ;15989929;" Viagens em transporte individual motorizado";20;27
RJ;15989929;" Viagens a pé";29;50
RJ;15989929;" Viagens em bicicleta";2;50
RJ;15989929;" Viagens em transporte coletivo";49;50
RJ;15989929;" Viagens em transporte individual motorizado";20;50
RJ;15989929;" Viagens a pé";29;35
RJ;15989929;" Viagens em bicicleta";2;35
RJ;15989929;" Viagens em transporte coletivo";49;35
RJ;15989929;" Viagens em transporte individual motorizado";20;35
RJ;15989929;" Viagens a pé";29;48
RJ;15989929;" Viagens em bicicleta";2;48
RJ;15989929;" Viagens em transporte coletivo";49;48
RJ;15989929;" Viagens em transporte individual motorizado";20;48
RJ;15989929;" Viagens a pé";29;32
RJ;15989929;" Viagens em bicicleta";2;32
RJ;15989929;" Viagens em transporte coletivo";49;32
RJ;15989929;" Viagens em transporte individual motorizado";20;32
RJ;15989929;" Viagens a pé";29;42
RJ;15989929;" Viagens em bicicleta";2;42
RJ;15989929;" Viagens em transporte coletivo";49;42
RJ;15989929;" Viagens em transporte individual motorizado";20;42
RJ;15989929;" Viagens a pé";29;36
RJ;15989929;" Viagens em bicicleta";2;36
RJ;15989929;" Viagens em transporte coletivo";49;36
RJ;15989929;" Viagens em transporte individual motorizado";20;36
RJ;15989929;" Viagens a pé";29;46
RJ;15989929;" Viagens em bicicleta";2;46
RJ;15989929;" Viagens em transporte coletivo";49;46
RJ;15989929;" Viagens em transporte individual motorizado";20;46
RJ;15989929;" Viagens a pé";29;56
RJ;15989929;" Viagens em bicicleta";2;56
RJ;15989929;" Viagens em transporte coletivo";49;56
RJ;15989929;" Viagens em transporte individual motorizado";20;56
RJ;15989929;" Viagens a pé";29;35
RJ;15989929;" Viagens em bicicleta";2;35
RJ;15989929;" Viagens em transporte coletivo";49;35
RJ;15989929;" Viagens em transporte individual motorizado";20;35
RJ;15989929;" Viagens a pé";29;60
RJ;15989929;" Viagens em bicicleta";2;60
RJ;15989929;" Viagens em transporte coletivo";49;60
RJ;15989929;" Viagens em transporte individual motorizado";20;60
RJ;15989929;" Viagens a pé";29;28
RJ;15989929;" Viagens em bicicleta";2;28
RJ;15989929;" Viagens em transporte coletivo";49;28
RJ;15989929;" Viagens em transporte individual motorizado";20;28
